 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
223.182.188.248 - - [28/Mar/2019 13:54:16] "GET /getTime HTTP/1.1" 200 -
157.33.242.118 - - [28/Mar/2019 13:54:31] "GET /getTime HTTP/1.1" 200 -
45.114.60.181 - - [28/Mar/2019 13:54:40] "GET /getTime HTTP/1.1" 200 -
106.77.21.80 - - [28/Mar/2019 13:55:01] "GET /getTime HTTP/1.1" 200 -
157.33.242.118 - - [28/Mar/2019 13:55:18] "GET /getTime HTTP/1.1" 200 -
106.193.255.117 - - [28/Mar/2019 13:55:21] "GET /getTime HTTP/1.1" 200 -
116.74.181.132 - - [28/Mar/2019 13:55:32] "GET /getTime HTTP/1.1" 200 -
49.35.225.252 - - [28/Mar/2019 13:55:48] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 13:55:54] "GET /getTime HTTP/1.1" 200 -
116.74.181.132 - - [28/Mar/2019 13:55:56] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 13:55:56] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 13:55:58] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 13:55:59] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 13:56:01] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 13:56:04] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 13:56:05] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 13:56:07] "GET /getTime HTTP/1.1" 200 -
157.33.242.118 - - [28/Mar/2019 13:56:36] "GET /getTime HTTP/1.1" 200 -
106.220.191.189 - - [28/Mar/2019 13:56:41] "GET /getTime HTTP/1.1" 200 -
116.74.181.132 - - [28/Mar/2019 13:56:45] "GET /getTime HTTP/1.1" 200 -
106.220.191.189 - - [28/Mar/2019 13:56:49] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 13:57:12] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 13:57:22] "GET /getTime HTTP/1.1" 200 -
106.77.21.80 - - [28/Mar/2019 13:57:24] "GET /getTime HTTP/1.1" 200 -
106.220.191.189 - - [28/Mar/2019 13:57:33] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 13:57:42] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 13:57:46] "GET /getTime HTTP/1.1" 200 -
157.33.242.118 - - [28/Mar/2019 13:57:52] "GET /getTime HTTP/1.1" 200 -
49.35.225.252 - - [28/Mar/2019 13:57:58] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 13:58:05] "GET /getTime HTTP/1.1" 200 -
42.106.198.92 - - [28/Mar/2019 13:58:11] "GET /getTime HTTP/1.1" 200 -
42.106.198.92 - - [28/Mar/2019 13:58:24] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 13:58:26] "GET /getTime HTTP/1.1" 200 -
106.77.21.80 - - [28/Mar/2019 13:58:27] "GET /getTime HTTP/1.1" 200 -
49.35.225.252 - - [28/Mar/2019 13:58:30] "GET /getTime HTTP/1.1" 200 -
42.106.198.92 - - [28/Mar/2019 13:58:47] "GET /getTime HTTP/1.1" 200 -
106.77.21.80 - - [28/Mar/2019 13:58:53] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 13:59:00] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 13:59:13] "GET /getTime HTTP/1.1" 200 -
42.107.82.204 - - [28/Mar/2019 13:59:31] "GET /getTime HTTP/1.1" 200 -
49.35.205.30 - - [28/Mar/2019 13:59:38] "GET /getTime HTTP/1.1" 200 -
42.106.198.92 - - [28/Mar/2019 13:59:41] "GET /getTime HTTP/1.1" 200 -
42.106.198.92 - - [28/Mar/2019 13:59:52] "GET /getTime HTTP/1.1" 200 -
49.35.205.30 - - [28/Mar/2019 14:00:01] "GET /getTime HTTP/1.1" 200 -
42.107.82.204 - - [28/Mar/2019 14:00:11] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:00:20] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:00:57] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:00:57] "GET /getTime HTTP/1.1" 200 -
42.108.228.247 - - [28/Mar/2019 14:01:08] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:01:14] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:01:26] "GET /getTime HTTP/1.1" 200 -
42.106.198.92 - - [28/Mar/2019 14:01:30] "GET /getTime HTTP/1.1" 200 -
42.106.198.92 - - [28/Mar/2019 14:01:33] "GET /getTime HTTP/1.1" 200 -
42.106.198.92 - - [28/Mar/2019 14:01:56] "GET /getTime HTTP/1.1" 200 -
42.107.72.105 - - [28/Mar/2019 14:02:03] "GET /getTime HTTP/1.1" 200 -
42.106.198.92 - - [28/Mar/2019 14:02:11] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:02:21] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:02:26] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:02:54] "GET /getTime HTTP/1.1" 200 -
42.108.247.203 - - [28/Mar/2019 14:03:39] "GET /getTime HTTP/1.1" 200 -
157.33.146.155 - - [28/Mar/2019 14:03:57] "GET /getTime HTTP/1.1" 200 -
157.49.233.190 - - [28/Mar/2019 14:04:35] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 14:04:37] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 14:04:42] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 14:04:44] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 14:04:45] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 14:04:47] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 14:04:49] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 14:04:52] "GET /getTime HTTP/1.1" 200 -
106.201.67.116 - - [28/Mar/2019 14:05:08] "GET /getTime HTTP/1.1" 200 -
42.108.247.203 - - [28/Mar/2019 14:05:09] "GET /getTime HTTP/1.1" 200 -
42.108.247.203 - - [28/Mar/2019 14:05:23] "GET /getTime HTTP/1.1" 200 -
42.108.247.203 - - [28/Mar/2019 14:05:27] "GET /getTime HTTP/1.1" 200 -
45.114.60.181 - - [28/Mar/2019 14:05:28] "GET /getTime HTTP/1.1" 200 -
116.74.181.132 - - [28/Mar/2019 14:05:39] "GET /getTime HTTP/1.1" 200 -
42.108.228.247 - - [28/Mar/2019 14:05:42] "GET /getTime HTTP/1.1" 200 -
42.106.198.92 - - [28/Mar/2019 14:05:47] "GET /getTime HTTP/1.1" 200 -
157.33.146.155 - - [28/Mar/2019 14:05:52] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:05:57] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:06:04] "GET /getTime HTTP/1.1" 200 -
42.107.82.204 - - [28/Mar/2019 14:06:09] "GET /getTime HTTP/1.1" 200 -
113.193.134.232 - - [28/Mar/2019 14:06:10] "GET /getTime HTTP/1.1" 200 -
42.107.72.105 - - [28/Mar/2019 14:06:29] "GET /getTime HTTP/1.1" 200 -
106.201.67.116 - - [28/Mar/2019 14:07:05] "GET /getTime HTTP/1.1" 200 -
27.110.75.254 - - [28/Mar/2019 14:07:57] "GET /getTime HTTP/1.1" 200 -
42.107.82.204 - - [28/Mar/2019 14:08:01] "GET /getTime HTTP/1.1" 200 -
42.107.82.204 - - [28/Mar/2019 14:08:05] "GET /getTime HTTP/1.1" 200 -
116.74.181.132 - - [28/Mar/2019 14:08:08] "GET /getTime HTTP/1.1" 200 -
27.110.75.254 - - [28/Mar/2019 14:08:16] "GET /getTime HTTP/1.1" 200 -
42.107.82.204 - - [28/Mar/2019 14:08:37] "GET /getTime HTTP/1.1" 200 -
27.110.75.254 - - [28/Mar/2019 14:08:44] "GET /getTime HTTP/1.1" 200 -
157.33.146.155 - - [28/Mar/2019 14:08:54] "GET /getTime HTTP/1.1" 200 -
157.33.146.155 - - [28/Mar/2019 14:09:05] "GET /getTime HTTP/1.1" 200 -
42.108.226.69 - - [28/Mar/2019 14:09:08] "GET /getTime HTTP/1.1" 200 -
42.108.226.69 - - [28/Mar/2019 14:09:40] "GET /getTime HTTP/1.1" 200 -
42.106.198.92 - - [28/Mar/2019 14:09:50] "GET /getTime HTTP/1.1" 200 -
42.108.226.69 - - [28/Mar/2019 14:09:52] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:10:12] "GET /getTime HTTP/1.1" 200 -
112.110.104.83 - - [28/Mar/2019 14:10:19] "GET /getTime HTTP/1.1" 200 -
42.108.226.69 - - [28/Mar/2019 14:10:27] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:10:32] "GET /getTime HTTP/1.1" 200 -
49.35.233.15 - - [28/Mar/2019 14:11:06] "GET /getTime HTTP/1.1" 200 -
42.108.255.250 - - [28/Mar/2019 14:11:16] "GET /getTime HTTP/1.1" 200 -
49.35.233.15 - - [28/Mar/2019 14:11:26] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 14:11:43] "GET /getTime HTTP/1.1" 200 -
42.106.198.92 - - [28/Mar/2019 14:12:10] "GET /getTime HTTP/1.1" 200 -
157.33.157.249 - - [28/Mar/2019 14:12:19] "GET /getTime HTTP/1.1" 200 -
49.203.250.88 - - [28/Mar/2019 14:12:54] "GET /getTime HTTP/1.1" 200 -
42.108.228.247 - - [28/Mar/2019 14:13:03] "GET /getTime HTTP/1.1" 200 -
112.110.104.83 - - [28/Mar/2019 14:13:12] "GET /getTime HTTP/1.1" 200 -
157.33.157.249 - - [28/Mar/2019 14:13:12] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 14:13:22] "GET /getTime HTTP/1.1" 200 -
49.35.113.71 - - [28/Mar/2019 14:13:36] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 14:13:46] "GET /getTime HTTP/1.1" 200 -
42.108.228.247 - - [28/Mar/2019 14:13:50] "GET /getTime HTTP/1.1" 200 -
106.210.186.183 - - [28/Mar/2019 14:14:02] "GET /getTime HTTP/1.1" 200 -
103.211.62.72 - - [28/Mar/2019 14:14:39] "GET /getTime HTTP/1.1" 200 -
157.33.146.155 - - [28/Mar/2019 14:14:41] "GET /getTime HTTP/1.1" 200 -
103.211.62.72 - - [28/Mar/2019 14:14:42] "GET /getTime HTTP/1.1" 200 -
103.211.62.72 - - [28/Mar/2019 14:14:58] "GET /getTime HTTP/1.1" 200 -
42.108.228.247 - - [28/Mar/2019 14:14:58] "GET /getTime HTTP/1.1" 200 -
106.78.175.49 - - [28/Mar/2019 14:15:10] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:15:11] "GET /getTime HTTP/1.1" 200 -
42.108.255.250 - - [28/Mar/2019 14:15:16] "GET /getTime HTTP/1.1" 200 -
106.78.175.49 - - [28/Mar/2019 14:15:26] "GET /getTime HTTP/1.1" 200 -
42.108.255.250 - - [28/Mar/2019 14:15:34] "GET /getTime HTTP/1.1" 200 -
42.108.228.247 - - [28/Mar/2019 14:15:36] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:15:36] "GET /getTime HTTP/1.1" 200 -
106.210.186.183 - - [28/Mar/2019 14:16:14] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:16:18] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:16:23] "GET /getTime HTTP/1.1" 200 -
42.107.82.204 - - [28/Mar/2019 14:16:29] "GET /getTime HTTP/1.1" 200 -
106.210.186.183 - - [28/Mar/2019 14:16:29] "GET /getTime HTTP/1.1" 200 -
49.203.250.88 - - [28/Mar/2019 14:16:31] "GET /getTime HTTP/1.1" 200 -
42.107.82.204 - - [28/Mar/2019 14:16:34] "GET /getTime HTTP/1.1" 200 -
27.97.137.214 - - [28/Mar/2019 14:16:38] "GET /getTime HTTP/1.1" 200 -
106.220.191.189 - - [28/Mar/2019 14:16:43] "GET /getTime HTTP/1.1" 200 -
27.59.18.21 - - [28/Mar/2019 14:16:46] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 14:16:49] "GET /getTime HTTP/1.1" 200 -
106.220.191.189 - - [28/Mar/2019 14:16:52] "GET /getTime HTTP/1.1" 200 -
106.220.191.189 - - [28/Mar/2019 14:16:53] "GET /getTime HTTP/1.1" 200 -
106.220.191.189 - - [28/Mar/2019 14:16:54] "GET /getTime HTTP/1.1" 200 -
106.220.191.189 - - [28/Mar/2019 14:16:54] "GET /getTime HTTP/1.1" 200 -
106.220.191.189 - - [28/Mar/2019 14:16:55] "GET /getTime HTTP/1.1" 200 -
157.33.223.7 - - [28/Mar/2019 14:16:58] "GET /getTime HTTP/1.1" 200 -
49.35.113.71 - - [28/Mar/2019 14:17:09] "GET /getTime HTTP/1.1" 200 -
42.107.82.204 - - [28/Mar/2019 14:17:13] "GET /getTime HTTP/1.1" 200 -
103.51.74.149 - - [28/Mar/2019 14:17:16] "GET /getTime HTTP/1.1" 200 -
42.107.82.204 - - [28/Mar/2019 14:17:20] "GET /getTime HTTP/1.1" 200 -
157.33.223.7 - - [28/Mar/2019 14:17:22] "GET /getTime HTTP/1.1" 200 -
106.220.74.132 - - [28/Mar/2019 14:17:35] "GET /getTime HTTP/1.1" 200 -
157.33.128.16 - - [28/Mar/2019 14:17:41] "GET /getTime HTTP/1.1" 200 -
27.110.77.254 - - [28/Mar/2019 14:17:48] "GET /getTime HTTP/1.1" 200 -
